id,sender,subject,body
1,[email],Leave request,"I would like to take leave on 2025-09-28"
2,[email],IT issue,"My laptop cannot connect to wifi"
3,[email],New leave request,"I would like to take day off on"
4,[email],Project Update,"Here is the weekly update for Project Phoenix."
5,[email],Invoice IN-2025-8214,"Please find the attached invoice for services rendered last month."
6,[email],Question about Task-481,"I have a question regarding the latest specifications."
7,[email],Time off request,"Requesting time off from 2025-11-10 to 2025-11-15"
8,[email],Computer problem,"My computer has been running very slow all morning."
9,[email],New inquiry,"We have a new inquiry from a potential lead."
10,[email],Login issue,"I'm unable to log into the CRM system."
11,[email],Re: Your proposal,"Thank you for the proposal. We are currently reviewing it."
12,[email],Absence notification,"I will be out of office tomorrow due to a personal appointment."
13,[email],Client Feedback,"The client has provided some positive feedback on the latest mockup."
14,[email],Software Request,"Could you please install Adobe Photoshop on my machine?"
15,[email],Quick question,"Do you have a moment to discuss the contract renewal later today?"
16,[email],Network problem,"The shared drive seems to be offline."
17,[email],Vacation plans,"I am writing to formally request my annual vacation for next month."
18,[email],Meeting Follow-up,"Following up on our meeting this morning, I've attached the minutes."
19,[email],Help needed,"The office printer on the 3rd floor is jammed."
20,[email],Introduction,"My name is Tina and I am the new account manager."
21,[email],Sick leave,"I am feeling unwell today and will be taking a sick day."
22,[email],Report for Q4,"Please find the quarterly performance report attached."
23,[email],Office announcement,"Please be advised about the upcoming fire drill."
24,[email],Lunch?,"Are you free for lunch today?"
25,[email],FW: Interesting article,"Thought you might find this article on AI trends interesting."
26,[email],Team building event,"Don't forget to RSVP for the event next Friday!"
27,[email],Parking space,"Is anyone using parking space C-07 this week?"
28,[email],Leave request,"I would like to take leave on 2025-11-22"
29,[email],Invoice IN-2025-1089,"Attached is the invoice for October's services."
30,[email],IT issue,"My mouse is not working."
31,[email],Re: Project Phoenix,"Can we get a status update?"
32,[email],Time off request,"Requesting time off from 2025-12-20 to 2025-12-28"
33,[email],Collaboration opportunity,"Exploring a potential partnership."
34,[email],Computer problem,"My screen went blank suddenly."
35,[email],New inquiry from Acme Corp,"They are interested in our enterprise plan."
36,[email],Login issue,"Password reset link is not working."
37,[email],Question about invoice,"I have a question regarding the last invoice."
38,[email],Absence notification,"I will be out of office on Monday."
39,[email],Re: Your proposal,"We have reviewed your proposal and would like to schedule a call."
40,[email],Network problem,"I can't access the internal server."
41,[email],Project Update,"The new feature has been deployed to staging."
42,[email],Meeting Follow-up,"Great meeting today, here are the action items."
43,[email],Software Request,"Requesting access to the new design software."
44,[email],Introduction,"I'm the new point of contact for your account."
45,[email],Help needed,"The video conferencing software is not working."
46,[email],Client Feedback,"The client requested a minor change to the homepage."
47,[email],Sick leave,"Taking a sick day today."
48,[email],FW: Industry report,"This report has some great insights."
49,[email],Report for Q4,"The Q4 financial report is now ready for review."
50,[email],Lunch plans,"Team lunch at the new Italian place?"
51,[email],Urgent: Question about Task-734,"Need clarification on the requirements."
52,[email],Vacation plans,"I'll be on vacation the first week of December."
53,[email],Quick question,"Are you available for a brief call tomorrow morning?"
54,[email],Invoice IN-2025-3341,"This is a reminder for the pending invoice."
55,[email],IT issue,"My keyboard is not responding."
56,[email],Re: Your proposal,"We've decided to move forward with your proposal."
57,[email],Leave request,"I would like to take a personal day this Friday."
58,[email],New inquiry,"A potential client would like a demo of our product."
59,[email],Computer problem,"My laptop is overheating."
60,[email],Follow-up on our conversation,"It was great connecting with you last week."
61,[email],Time off request,"Requesting a half-day off next Tuesday."
62,[email],Project Update,"We have completed the user testing phase."
63,[email],Login issue,"I am locked out of my email account."
64,[email],Introduction,"My name is Quinn, from Tech Solutions."
65,[email],Network problem,"The office WiFi is very slow today."
66,[email],Absence notification,"I need to leave early today for an appointment."
67,[email],Meeting Follow-up,"Thanks for the productive meeting."
68,[email],Software Request,"Can I get an upgrade for my current software license?"
69,[email],Re: Collaboration,"Let's schedule a meeting to discuss this further."
70,[email],Help needed,"The projector in conference room B is not working."
71,[email],Invoice IN-2025-5892,"Please find attached the final invoice for the project."
72,[email],Sick leave,"I have a doctor's appointment and will be out for the morning."
73,[email],Client Feedback,"The client loves the new design. No changes needed."
74,[email],Report for November,"November's performance metrics are attached."
75,[email],Question about your services,"I'd like to learn more about your pricing."
76,[email],Team building event ideas,"Does anyone have ideas for our next team outing?"
77,[email],Question about Task-912,"Is the deadline for this task flexible?"
78,[email],Leave request,"Requesting leave for a family event."
79,[email],FW: Webinar invitation,"Thought this webinar might be of interest to your team."
80,[email],IT issue,"My computer crashed and I lost my work."
81,[email],Re: Your proposal,"We need some clarifications on section 3."
82,[email],Time off request,"I'd like to request next Monday off."
83,[email],Project Update,"The project is on track to meet the deadline."
84,[email],Computer problem,"I am getting a strange error message."
85,[email],New inquiry,"Request for a price quote."
86,[email],Login issue,"My account seems to be disabled."
87,[email],Meeting Follow-up,"Here is the summary of what we discussed."
88,[email],Absence notification,"I will not be available tomorrow."
89,[email],Introduction,"I am taking over the account from my colleague."
90,[email],Network problem,"Unable to connect to the VPN."
91,[email],Re: Partnership,"We are excited to formalize our partnership."
92,[email],Software Request,"Requesting Tableau license."
93,[email],Client Feedback,"The client has approved the final version."
94,[email],Help needed,"Can someone help me with this Excel formula?"
95,[email],Sick leave,"Feeling under the weather, will be offline today."
96,[email],Question about contract renewal,"When does our current contract expire?"
97,[email],Invoice IN-2025-9981,"This is the invoice for the consultation services."
98,[email],Report for Q4,"Preliminary data for the Q4 report is available."
99,[email],Vacation plans,"Confirming my vacation from Dec 22 to Jan 2."
100,[email],Thank you,"Thank you for the quick response."